Gyroscope initialization starting...
Found Device: I3G4250D
Found Gyroscope Variant: I3g4250d
Gyroscope initialization starting...
Found Device: I3G4250D
Found Gyroscope Variant: I3g4250d
===============================
I3G4250D Gyroscope Demo
===============================

Step 1: Detecting gyroscope...
✓ Found: I3g4250d

Step 2: Initializing custom driver...
✓ WHO_AM_I confirmed: 0xD3

Step 3: Configuring gyroscope...
✓ Configuration complete:
  - Data Rate: 380 Hz
  - Range: 500 °/s
  - All axes enabled

Step 4: Starting sensor readings...

Angular Velocity (°/s):
───────────────────────
X:  -94.46°/s | Y:  -94.46°/s | Z:   -0.38°/s
X:  -29.24°/s | Y:  -29.24°/s | Z:   55.88°/s
X:   74.21°/s | Y:   74.21°/s | Z:  -57.95°/s
X: -161.92°/s | Y: -112.64°/s | Z: -112.45°/s
X:  -22.50°/s | Y:  -74.02°/s | Z:  -74.22°/s
X:    2.25°/s | Y:   40.48°/s | Z:   40.48°/s
X:  143.92°/s | Y:  143.92°/s | Z:  143.92°/s
X:  -85.46°/s | Y:  -85.46°/s | Z:   44.46°/s
X:  110.19°/s | Y:  110.19°/s | Z:  128.18°/s
X:   62.97°/s | Y:  116.72°/s | Z:  116.93°/s
X: -150.68°/s | Y: -150.68°/s | Z: -150.68°/s
X:  -24.75°/s | Y:  -24.75°/s | Z:  -24.75°/s
X:   31.48°/s | Y:   31.48°/s | Z:  -58.48°/s
X:  -62.97°/s | Y:   53.97°/s | Z:   53.97°/s
X:  -26.52°/s | Y:  -24.75°/s | Z:  -24.75°/s
X:  -13.50°/s | Y:   20.24°/s | Z:   20.24°/s
X: -152.39°/s | Y: -152.92°/s | Z: -152.92°/s
X:    6.26°/s | Y:    4.50°/s | Z:    4.50°/s
X:  -76.59°/s | Y:  -76.47°/s | Z:  -76.47°/s
X:    8.99°/s | Y:    8.99°/s | Z:    8.99°/s
X:   67.46°/s | Y:   42.73°/s | Z:   42.73°/s
X: -161.92°/s | Y: -161.92°/s | Z: -161.92°/s
X:   49.47°/s | Y:   49.47°/s | Z:   49.47°/s
X:  -22.50°/s | Y:  -22.50°/s | Z:  -11.30°/s
X:  206.88°/s | Y:  206.88°/s | Z:   47.22°/s
X:   -4.51°/s | Y:   -4.51°/s | Z:   49.47°/s
X:  -42.74°/s | Y:  -62.97°/s | Z:  -62.97°/s
X:   29.23°/s | Y:   29.23°/s | Z:   29.23°/s
X: -112.45°/s | Y: -112.45°/s | Z:  -83.21°/s
X:   24.74°/s | Y:   24.74°/s | Z:  114.69°/s
X:  -78.71°/s | Y: -159.67°/s | Z: -159.67°/s
X:   62.97°/s | Y:   62.97°/s | Z:   62.97°/s
X: -137.18°/s | Y:  -69.98°/s | Z:  -69.72°/s
X:  -18.00°/s | Y: -123.28°/s | Z: -123.69°/s
X:  -53.98°/s | Y:   67.46°/s | Z:   67.46°/s
X:  -24.75°/s | Y:  -24.75°/s | Z:  -24.75°/s
X:  -33.74°/s | Y:  -33.74°/s | Z:  -33.74°/s
X:  -85.46°/s | Y:  -85.46°/s | Z:   57.90°/s
X:   22.49°/s | Y:  -62.63°/s | Z:  -60.72°/s
X:  -96.71°/s | Y:  -96.71°/s | Z:  -96.71°/s
X: -150.68°/s | Y: -150.68°/s | Z:   -2.26°/s
X:  -65.22°/s | Y:  -65.22°/s | Z:  -33.74°/s
X:  -29.24°/s | Y:  -29.24°/s | Z:   62.97°/s
X: -170.91°/s | Y: -170.91°/s | Z: -170.91°/s
X:   -2.26°/s | Y:   -2.26°/s | Z:   -2.26°/s
X:  -33.74°/s | Y:  -33.74°/s | Z:  -29.24°/s
X:  -83.21°/s | Y:   35.51°/s | Z:   33.73°/s
X:  103.44°/s | Y:    2.25°/s | Z:    2.25°/s
X:   29.23°/s | Y:   29.23°/s | Z:   24.75°/s
X: -168.66°/s | Y: -155.23°/s | Z: -155.17°/s
X:  -29.24°/s | Y:  -29.24°/s | Z: -242.87°/s
X: -132.68°/s | Y:   35.31°/s | Z:   33.73°/s
X:   17.99°/s | Y:   38.15°/s | Z:   38.23°/s
X:   33.44°/s | Y:   31.48°/s | Z:   31.48°/s
X:  -62.97°/s | Y:  -62.97°/s | Z:  -62.97°/s
X:   65.21°/s | Y:   65.21°/s | Z:   65.21°/s
X:  -98.95°/s | Y:  -98.95°/s | Z: -184.07°/s
X:  -92.21°/s | Y:  -92.21°/s | Z:   31.48°/s
X:   92.20°/s | Y:  -31.00°/s | Z:  -29.24°/s
X: -132.68°/s | Y:  -33.74°/s | Z:  -33.74°/s
X:  130.43°/s | Y:  130.43°/s | Z:  130.43°/s
X:  -94.46°/s | Y:  -94.46°/s | Z:   35.46°/s
X:  -44.98°/s | Y:  -44.98°/s | Z: -195.65°/s
X:  -87.71°/s | Y:  -87.71°/s | Z:    8.99°/s
X:  -42.74°/s | Y:  -42.74°/s | Z:  -42.74°/s
X:  -53.98°/s | Y:  -53.98°/s | Z: -192.86°/s
X:  -24.75°/s | Y:  -24.75°/s | Z:   42.46°/s
X:  -44.98°/s | Y:  -89.78°/s | Z:  -89.96°/s
X:   15.74°/s | Y:   65.21°/s | Z:   65.21°/s
X: -125.53°/s | Y: -125.94°/s | Z: -125.94°/s
X:   26.78°/s | Y:   24.74°/s | Z:   24.74°/s
X: -110.20°/s | Y: -110.20°/s | Z: -110.20°/s
X:    4.50°/s | Y:    4.50°/s | Z:    4.50°/s
X:  -31.49°/s | Y:  -78.71°/s | Z:  -78.71°/s
X:  -51.73°/s | Y:  -87.71°/s | Z:  -87.71°/s
X:   44.79°/s | Y:   42.73°/s | Z:   42.73°/s
X:   15.74°/s | Y:   15.74°/s | Z:   15.74°/s
X: -155.17°/s | Y: -155.17°/s | Z:  -45.41°/s
X:  -74.22°/s | Y:  -74.22°/s | Z:  -58.54°/s
X: -184.41°/s | Y: -184.41°/s | Z: -204.65°/s
X:   31.06°/s | Y:   29.23°/s | Z:   29.23°/s
X:  -65.22°/s | Y:  -65.22°/s | Z:   11.24°/s
X:  -80.96°/s | Y:  -87.68°/s | Z:  -87.71°/s
X:   24.74°/s | Y:   31.46°/s | Z:   31.48°/s
X:  -49.80°/s | Y:  -49.48°/s | Z:  -49.48°/s
X:  -26.99°/s | Y:  -26.99°/s | Z:  -26.99°/s
X:   15.74°/s | Y:   15.74°/s | Z:   15.74°/s
X:   -0.01°/s | Y:   -0.01°/s | Z:    4.47°/s
X:  -67.78°/s | Y:  -67.47°/s | Z:  -67.47°/s
X: -143.93°/s | Y: -143.93°/s | Z: -143.93°/s
X: -101.20°/s | Y: -101.20°/s | Z: -101.20°/s
X:  -96.71°/s | Y:  -96.71°/s | Z:  -96.71°/s
X:  -18.00°/s | Y:  -18.00°/s | Z:  -18.00°/s
X: -157.42°/s | Y: -157.42°/s | Z:  -29.74°/s
X:  177.65°/s | Y:  177.65°/s | Z:   65.21°/s
X:  -78.71°/s | Y:  -85.43°/s | Z:  -85.46°/s
X:   20.24°/s | Y:   20.24°/s | Z: -105.70°/s
X:   -2.26°/s | Y:   56.22°/s | Z:   56.22°/s
X:  -47.23°/s | Y:  -47.23°/s | Z:  -47.23°/s
X: -170.91°/s | Y: -170.91°/s | Z: -170.91°/s
X:  125.93°/s | Y:  125.93°/s | Z:  125.93°/s
X:   38.23°/s | Y:   38.23°/s | Z:  191.14°/s
X:    0.00°/s | Y:   15.74°/s | Z:   15.74°/s
X:   71.96°/s | Y:   71.96°/s | Z:   71.96°/s
X:   65.21°/s | Y:   65.21°/s | Z: -140.87°/s
X: -148.43°/s | Y: -148.43°/s | Z: -107.95°/s
X:    2.25°/s | Y:  -38.07°/s | Z:  -35.99°/s
X:   -2.26°/s | Y:   -2.26°/s | Z:   -2.26°/s
X:   40.48°/s | Y:   40.48°/s | Z:  -82.72°/s
X:  -65.22°/s | Y:   60.22°/s | Z:   58.47°/s
X:  -60.37°/s | Y:  -58.48°/s | Z:  -58.48°/s
X: -177.66°/s | Y: -177.66°/s | Z: -177.66°/s
X:   15.74°/s | Y:   15.74°/s | Z:   15.74°/s
X:  -78.71°/s | Y:  -78.71°/s | Z:   57.92°/s
X: -103.45°/s | Y: -110.20°/s | Z: -110.20°/s
X:  -87.71°/s | Y:   -2.26°/s | Z:   -2.26°/s
X:  -98.95°/s | Y:  -98.95°/s | Z:  -98.95°/s
X:   -9.00°/s | Y:   -9.00°/s | Z:   -9.00°/s
X:   69.71°/s | Y:   42.73°/s | Z:   42.73°/s
X:  -26.99°/s | Y:  -26.99°/s | Z:  -26.99°/s
X: -175.41°/s | Y: -175.41°/s | Z: -175.41°/s
X:   35.98°/s | Y:   35.98°/s | Z:   35.98°/s
X:  -24.75°/s | Y:  -24.75°/s | Z:  -87.71°/s
X:  114.69°/s | Y:  114.69°/s | Z:  -15.23°/s
X: -166.42°/s | Y:    3.82°/s | Z:    2.25°/s
X:   -9.00°/s | Y:   -9.00°/s | Z:   -9.00°/s
X:  -80.96°/s | Y:  -80.96°/s | Z:  -33.92°/s
X:   20.24°/s | Y:   20.24°/s | Z: -112.45°/s
X:  -56.23°/s | Y:   10.97°/s | Z:    8.99°/s
X:   24.74°/s | Y:   24.74°/s | Z:   24.74°/s
X:  -71.97°/s | Y:  -22.69°/s | Z:  -22.50°/s
X:   -6.76°/s | Y:  -26.99°/s | Z:  -26.99°/s
X:  -15.75°/s | Y:  -15.75°/s | Z:  -78.47°/s
X:  -89.96°/s | Y:  -89.96°/s | Z:  -89.96°/s
X:   67.46°/s | Y:   67.46°/s | Z:  -55.74°/s
X:  -71.97°/s | Y:  -13.73°/s | Z:  -13.50°/s
X:   22.49°/s | Y:  -11.25°/s | Z:  -11.25°/s
X: -193.43°/s | Y: -193.40°/s | Z: -193.40°/s
X:  -22.86°/s | Y:  -22.50°/s | Z:  -22.50°/s
X:  -85.46°/s | Y:  -85.46°/s | Z:  -85.46°/s
X:   47.22°/s | Y:   47.22°/s | Z:   47.22°/s
X:   26.99°/s | Y:   26.99°/s | Z:   20.26°/s
X:  -67.03°/s | Y:  -65.22°/s | Z:  -65.22°/s
X:  -47.23°/s | Y:  -47.23°/s | Z:  -80.83°/s
X:  -15.75°/s | Y:  -15.75°/s | Z:    6.65°/s
X:    8.99°/s | Y:    8.99°/s | Z: -105.25°/s
X:  -76.17°/s | Y:  -76.47°/s | Z:  -76.47°/s
X: -128.19°/s | Y: -128.19°/s | Z: -128.19°/s
X: -139.43°/s | Y: -139.43°/s | Z: -139.43°/s
X:   -2.26°/s | Y:   -2.26°/s | Z:   -2.26°/s
X:   29.23°/s | Y:   20.27°/s | Z:   20.24°/s
X:  100.73°/s | Y:   98.94°/s | Z:   98.94°/s
X:  -25.40°/s | Y:  -24.75°/s | Z:  -24.75°/s
X: -139.43°/s | Y: -103.45°/s | Z: -103.45°/s
X: -128.19°/s | Y:  -20.25°/s | Z:  -20.25°/s
X:  -38.24°/s | Y:  -38.24°/s | Z:  -38.24°/s
X:  116.93°/s | Y:  116.93°/s | Z:  116.93°/s
X: -101.20°/s | Y:   -9.36°/s | Z:   -9.00°/s
X:    2.16°/s | Y:    0.00°/s | Z:    0.00°/s
X:   87.70°/s | Y:   87.70°/s | Z:  -80.30°/s
X:   13.49°/s | Y:   13.49°/s | Z:   13.49°/s
X:  -42.74°/s | Y:   44.97°/s | Z:   44.97°/s
X:    4.50°/s | Y:    4.50°/s | Z:    4.50°/s
X: -112.45°/s | Y: -166.42°/s | Z: -166.42°/s
X:  -15.79°/s | Y:  -15.75°/s | Z:  -15.75°/s
X:  -76.47°/s | Y:   53.45°/s | Z:   51.72°/s
X:   56.11°/s | Y:   56.22°/s | Z:   56.22°/s
X:   87.70°/s | Y:   87.70°/s | Z:   87.70°/s
X:   20.24°/s | Y:   20.24°/s | Z: -116.40°/s
X: -164.17°/s | Y:  -47.69°/s | Z:  -47.23°/s
X:  -83.21°/s | Y:  -83.21°/s | Z:  -83.21°/s
X:   -2.26°/s | Y:   -2.26°/s | Z:   -2.26°/s
X:   42.73°/s | Y:  -58.07°/s | Z:  -56.23°/s
X:  -69.72°/s | Y:   -4.51°/s | Z:   -4.51°/s
X: -137.18°/s | Y: -137.18°/s | Z: -137.18°/s
X:  -94.46°/s | Y:  -94.46°/s | Z:  -94.46°/s
X:   78.71°/s | Y:   78.71°/s | Z:   78.71°/s
X: -110.20°/s | Y: -110.20°/s | Z:  -89.96°/s
X:   83.20°/s | Y:  -28.80°/s | Z:  -26.99°/s
X:  -22.50°/s | Y:  -85.46°/s | Z:  -85.46°/s
X:   24.46°/s | Y:   22.49°/s | Z:   22.49°/s
X:  -62.97°/s | Y:  -62.97°/s | Z:  -62.97°/s
X:  -40.49°/s | Y:  -40.49°/s | Z:  -40.49°/s
X:  -65.22°/s | Y:  -65.22°/s | Z:  -65.22°/s
X:  -35.99°/s | Y:  -35.99°/s | Z:  -35.99°/s
X:   87.70°/s | Y:   87.70°/s | Z:  -22.06°/s
X: -130.44°/s | Y: -130.44°/s | Z:  -22.50°/s
X:  -53.98°/s | Y: -118.94°/s | Z: -119.19°/s
X:  -67.47°/s | Y:  -92.11°/s | Z:  -92.21°/s
X:   -4.51°/s | Y:   17.99°/s | Z:   17.99°/s
X:  -24.75°/s | Y:  -24.75°/s | Z:  -24.75°/s
X: -105.70°/s | Y: -105.70°/s | Z: -159.67°/s
X: -137.18°/s | Y: -137.18°/s | Z:  -24.75°/s
X: -165.85°/s | Y: -166.42°/s | Z: -166.42°/s
X:   78.71°/s | Y:   78.71°/s | Z:   78.71°/s
X:   29.23°/s | Y:   29.23°/s | Z:   -6.61°/s
X:  -74.22°/s | Y:  -26.99°/s | Z:  -26.99°/s
X:    0.53°/s | Y:    0.00°/s | Z:    0.00°/s
X: -107.95°/s | Y: -107.95°/s | Z: -186.35°/s
X:  -40.49°/s | Y:  -40.49°/s | Z:  -36.01°/s
X:   33.73°/s | Y:   33.73°/s | Z:  148.42°/s
X:   -4.51°/s | Y: -146.18°/s | Z: -146.18°/s
X:   22.49°/s | Y:   22.49°/s | Z:   22.49°/s
X:   47.22°/s | Y:   47.22°/s | Z:   11.38°/s
X:  -53.98°/s | Y:   19.94°/s | Z:   17.99°/s
X:  -93.69°/s | Y:  -92.21°/s | Z:  -92.21°/s
X:  -58.48°/s | Y:  -58.48°/s | Z: -219.76°/s
X:  -78.71°/s | Y:  -72.00°/s | Z:  -71.97°/s
X:   85.45°/s | Y:   85.45°/s | Z:  -71.97°/s
X:  -38.24°/s | Y:  130.43°/s | Z:  130.43°/s
X:  -62.97°/s | Y:  -62.97°/s | Z:  -62.97°/s
X:    6.75°/s | Y:    6.75°/s | Z:    6.75°/s
X:    2.20°/s | Y:    0.00°/s | Z:    0.00°/s
X:  -40.49°/s | Y:  -60.72°/s | Z:  -60.72°/s
X: -175.41°/s | Y:  -71.97°/s | Z:  -71.97°/s
X: -161.34°/s | Y: -161.92°/s | Z: -161.92°/s
X:  -69.72°/s | Y:  -69.72°/s | Z:  -69.72°/s
X:  -31.49°/s | Y:  -31.49°/s | Z:  -31.49°/s
X:   26.99°/s | Y:   26.99°/s | Z:   26.99°/s
X: -110.20°/s | Y:  -34.04°/s | Z:  -33.74°/s
X:   -4.51°/s | Y:  -69.72°/s | Z:  -69.72°/s
X:   44.97°/s | Y:   44.97°/s | Z:   44.97°/s
X:  -89.96°/s | Y:  -89.96°/s | Z:  125.08°/s
X:   47.22°/s | Y:  -22.22°/s | Z:  -20.25°/s
X:  -35.77°/s | Y:  -33.74°/s | Z:  -33.74°/s
X:   -9.11°/s | Y:   -9.00°/s | Z:   -9.00°/s
X:   76.46°/s | Y:   76.46°/s | Z:  275.82°/s
X:  137.17°/s | Y:   -4.51°/s | Z:   -4.51°/s
X:   26.99°/s | Y:   26.99°/s | Z:   26.99°/s
X: -143.93°/s | Y:   28.55°/s | Z:   26.99°/s
X:  -56.23°/s | Y:  -56.23°/s | Z:  -56.23°/s
X:  -78.71°/s | Y:  -78.71°/s | Z:   31.05°/s
X:  -89.96°/s | Y:    4.12°/s | Z:    2.25°/s
X:    2.25°/s | Y:    2.25°/s | Z:    2.25°/s
X:  -87.71°/s | Y:   37.73°/s | Z:   35.98°/s
X: -197.29°/s | Y: -197.90°/s | Z: -197.90°/s
X:   13.49°/s | Y:   13.49°/s | Z:   13.49°/s
X:    2.25°/s | Y:    2.25°/s | Z:    2.25°/s
X:  -27.17°/s | Y:  -26.99°/s | Z:  -26.99°/s
X:  -44.98°/s | Y:  -44.98°/s | Z:  -44.98°/s
X:   56.22°/s | Y:   56.22°/s | Z:   56.22°/s
X:  -40.49°/s | Y:  -40.49°/s | Z:  -24.75°/s
X:    4.50°/s | Y:    4.50°/s | Z:    4.50°/s
X:  -29.24°/s | Y:  109.64°/s | Z:  107.94°/s
X:   -6.55°/s | Y:   -4.51°/s | Z:   -4.51°/s
X:  -60.72°/s | Y:  -60.72°/s | Z:  -60.72°/s
X:  -89.96°/s | Y:  -27.24°/s | Z:  -26.99°/s
X:  -92.21°/s | Y: -105.70°/s | Z: -105.70°/s
X: -155.17°/s | Y: -204.65°/s | Z: -204.65°/s
X:   -6.76°/s | Y:  -80.68°/s | Z:  -80.96°/s
X:  -40.49°/s | Y:  -85.29°/s | Z:  -85.46°/s
X:  101.19°/s | Y:   60.87°/s | Z:   60.72°/s
X:   42.66°/s | Y:   42.73°/s | Z:   42.73°/s
X: -177.66°/s | Y: -177.66°/s | Z: -177.66°/s
X:  -67.47°/s | Y:  -67.47°/s | Z:  -67.47°/s
X: -148.43°/s | Y: -148.43°/s | Z: -220.11°/s
X:   20.24°/s | Y:   20.24°/s | Z:  197.20°/s
X:  -15.75°/s | Y: -184.41°/s | Z: -184.41°/s
X: -132.68°/s | Y: -132.68°/s | Z: -132.68°/s
X:   -6.76°/s | Y:   -6.76°/s | Z:   69.40°/s
X:   -9.28°/s | Y:   -9.00°/s | Z:   -9.00°/s
X:  -33.74°/s | Y:  -33.74°/s | Z:  -83.02°/s
X: -191.15°/s | Y: -191.15°/s | Z:  -20.91°/s
X:    0.00°/s | Y:    0.00°/s | Z: -129.92°/s
X: -148.43°/s | Y:  -22.50°/s | Z:  -22.50°/s
X:   17.99°/s | Y:  -51.73°/s | Z:  -51.73°/s
X: -101.20°/s | Y: -101.20°/s | Z: -101.20°/s
X:  -47.23°/s | Y:  -47.23°/s | Z:  -47.23°/s
X: -128.19°/s | Y: -128.19°/s | Z: -128.19°/s
X: -123.69°/s | Y: -123.69°/s | Z:   -7.21°/s
X:  -22.50°/s | Y:  -22.50°/s | Z:   94.45°/s
X:  177.65°/s | Y:  -47.23°/s | Z:  -47.23°/s
X:    2.19°/s | Y:    0.00°/s | Z:    0.00°/s
X: -139.43°/s | Y:  -69.99°/s | Z:  -69.72°/s
X:   13.49°/s | Y:   42.61°/s | Z:   42.73°/s
X: -156.69°/s | Y: -155.17°/s | Z: -155.17°/s
X:   55.86°/s | Y:   53.97°/s | Z:   53.97°/s
X:  -83.21°/s | Y:  -83.21°/s | Z:  -83.21°/s
X:   74.21°/s | Y:   74.21°/s | Z:   74.21°/s
X:   67.46°/s | Y:   67.46°/s | Z:  -49.02°/s
X:  -26.99°/s | Y:  -26.99°/s | Z:   47.22°/s
X:  114.69°/s | Y:   45.25°/s | Z:   44.97°/s
X:  -85.46°/s | Y:  -85.46°/s | Z:  -85.46°/s
X:  -47.23°/s | Y:  -47.23°/s | Z: -246.59°/s
X: -128.19°/s | Y: -128.19°/s | Z:  -43.07°/s
X:  -44.98°/s | Y:  -44.98°/s | Z:  -44.98°/s
X: -114.69°/s | Y: -114.69°/s | Z: -114.69°/s
X: -123.69°/s | Y: -123.69°/s | Z:   44.97°/s
X: -156.96°/s | Y: -157.42°/s | Z: -157.42°/s
X: -159.69°/s | Y: -159.67°/s | Z: -159.67°/s
X:    6.75°/s | Y:    6.75°/s | Z:  -80.61°/s
X:   -0.01°/s | Y:   56.22°/s | Z:   56.22°/s
X:  -18.00°/s | Y:  -18.00°/s | Z:  -18.00°/s
X:  -92.21°/s | Y:  -92.21°/s | Z:  -33.97°/s
X:   33.73°/s | Y: -158.91°/s | Z: -157.42°/s
X:  -71.97°/s | Y:   35.98°/s | Z:   35.98°/s
X:    4.61°/s | Y:    4.50°/s | Z:    4.50°/s
X:  -40.49°/s | Y:  -40.49°/s | Z:   26.99°/s
X: -155.17°/s | Y: -155.17°/s | Z: -155.17°/s
X:   76.46°/s | Y:   76.46°/s | Z:   76.46°/s
X: -103.45°/s | Y: -103.45°/s | Z: -103.45°/s
X:    4.50°/s | Y:    4.50°/s | Z:    4.50°/s
X:   76.46°/s | Y:  -53.98°/s | Z:  -53.98°/s
X:  136.67°/s | Y:  137.17°/s | Z:  137.17°/s
X:  -35.99°/s | Y:  -35.99°/s | Z:  -35.99°/s
X: -146.18°/s | Y: -146.18°/s | Z: -146.18°/s
X:   38.23°/s | Y:   38.23°/s | Z:   38.23°/s
X: -175.41°/s | Y: -175.41°/s | Z:  -72.37°/s
X:   -9.00°/s | Y:   -9.00°/s | Z:   -2.28°/s
X:  -15.75°/s | Y:   13.49°/s | Z:   13.49°/s
X:  -29.24°/s | Y:  -29.24°/s | Z: -103.16°/s
X: -107.95°/s | Y: -107.95°/s | Z:  -69.87°/s
X:   56.22°/s | Y:   56.22°/s | Z:  -33.38°/s
X: -112.45°/s | Y: -112.45°/s | Z: -112.45°/s
X:  -15.75°/s | Y:  -15.75°/s | Z:   11.24°/s
X: -128.19°/s | Y: -128.19°/s | Z:   10.69°/s
X:  -78.71°/s | Y:  -78.71°/s | Z:  -78.71°/s
X:   11.24°/s | Y:   11.24°/s | Z: -107.95°/s
X: -112.45°/s | Y:  -44.98°/s | Z:  -44.98°/s
X:  -11.25°/s | Y: -114.69°/s | Z: -114.69°/s
X:   31.48°/s | Y:   71.80°/s | Z:   71.96°/s
X:  -85.00°/s | Y:  -83.21°/s | Z:  -83.21°/s
X:   -2.51°/s | Y:   -2.26°/s | Z:   -2.26°/s
X:   33.73°/s | Y:   33.73°/s | Z:    9.09°/s
X: -204.65°/s | Y: -130.73°/s | Z: -130.44°/s
X:  -47.23°/s | Y:  -47.23°/s | Z:   26.69°/s
X:  -22.20°/s | Y:  -20.25°/s | Z:  -20.25°/s
X:  -56.23°/s | Y:  -56.23°/s | Z:  -56.23°/s
X:   -4.51°/s | Y:   -4.51°/s | Z:   -4.51°/s
X: -114.69°/s | Y:   12.98°/s | Z:   11.24°/s
X: -143.93°/s | Y: -213.37°/s | Z: -213.64°/s
X: -146.18°/s | Y:  -76.74°/s | Z:  -76.47°/s
X:  132.68°/s | Y:  -21.88°/s | Z:  -20.25°/s
X:  -67.47°/s | Y:   53.97°/s | Z:   53.97°/s
X: -141.68°/s | Y: -141.68°/s | Z: -141.68°/s
X: -123.69°/s | Y: -123.69°/s | Z: -123.69°/s
X:   24.27°/s | Y:   22.49°/s | Z:   22.49°/s
X: -125.94°/s | Y: -125.94°/s | Z: -125.94°/s
X:  141.67°/s | Y:  141.67°/s | Z:  141.67°/s
X:  -33.74°/s | Y:  -33.74°/s | Z:  -33.74°/s
X:    6.75°/s | Y:    6.75°/s | Z:   98.59°/s
X:   33.73°/s | Y: -132.68°/s | Z: -132.68°/s
X:  -89.96°/s | Y: -132.68°/s | Z: -132.68°/s
X: -177.66°/s | Y:  -11.90°/s | Z:  -11.25°/s
X:   22.49°/s | Y:  -35.75°/s | Z:  -33.74°/s
X:  -60.72°/s | Y:   -4.51°/s | Z:   -4.51°/s
X:   33.73°/s | Y:   33.73°/s | Z:   40.48°/s
X:  -42.96°/s | Y:  -42.74°/s | Z:  -42.74°/s
X: -184.41°/s | Y:  -40.49°/s | Z:  -40.49°/s
X:  -69.41°/s | Y:  -67.47°/s | Z:  -67.47°/s
X: -123.69°/s | Y: -123.69°/s | Z: -123.69°/s
X:   53.97°/s | Y:   53.97°/s | Z:   53.97°/s
X: -110.20°/s | Y: -110.20°/s | Z:   26.44°/s
X:   49.47°/s | Y:   49.47°/s | Z:  -42.37°/s
X:  -42.74°/s | Y: -112.18°/s | Z: -112.45°/s
X:   33.73°/s | Y:   33.73°/s | Z:  -62.97°/s
X:  -26.99°/s | Y:  123.09°/s | Z:  121.43°/s
X:   94.45°/s | Y:  -51.73°/s | Z:  -51.73°/s
X:   69.71°/s | Y:   69.71°/s | Z:   69.71°/s
X:  114.69°/s | Y:  114.69°/s | Z:  114.69°/s
X:  -69.72°/s | Y:  -69.72°/s | Z:  118.44°/s
X: -105.70°/s | Y: -105.70°/s | Z: -177.66°/s
X:  -13.50°/s | Y:  -13.50°/s | Z:  -49.48°/s
X:  -18.00°/s | Y:   20.08°/s | Z:   17.99°/s
X:  139.42°/s | Y:    4.50°/s | Z:    4.50°/s
X:  141.67°/s | Y:  141.67°/s | Z:  141.67°/s
X: -110.20°/s | Y: -110.20°/s | Z:  -74.22°/s
X:   29.23°/s | Y:   29.23°/s | Z:   92.20°/s
X:   62.97°/s | Y:  -89.36°/s | Z:  -87.71°/s
X:   51.72°/s | Y:   11.40°/s | Z:   11.24°/s
X: -125.94°/s | Y: -182.16°/s | Z: -182.16°/s
X:  -33.93°/s | Y:  -33.74°/s | Z:  -33.74°/s
X: -127.99°/s | Y: -128.19°/s | Z: -128.19°/s
X:  -85.46°/s | Y: -161.92°/s | Z: -161.92°/s
X: -159.67°/s | Y: -177.66°/s | Z: -177.66°/s
X:  -74.22°/s | Y:   26.58°/s | Z:   24.74°/s
X:  -67.03°/s | Y:  -65.22°/s | Z:  -65.22°/s
X:  -51.96°/s | Y:  -51.73°/s | Z:  -51.73°/s
X:  -26.99°/s | Y:  -26.99°/s | Z:  -26.99°/s
X:   89.95°/s | Y:   89.95°/s | Z:   89.95°/s
X:   22.49°/s | Y:   22.49°/s | Z: -123.11°/s
X: -112.45°/s | Y: -112.45°/s | Z:   42.73°/s
X:    8.99°/s | Y:   -4.45°/s | Z:   -2.26°/s
X:    4.50°/s | Y:   78.71°/s | Z:   78.71°/s
X:  -94.46°/s | Y:  -94.46°/s | Z:  -94.46°/s
X:  146.17°/s | Y:  146.17°/s | Z:  146.17°/s
X:   24.74°/s | Y:   24.74°/s | Z:  -20.25°/s
X: -218.14°/s | Y: -182.30°/s | Z: -182.16°/s
X:  -26.99°/s | Y: -146.18°/s | Z: -146.18°/s
X: -170.91°/s | Y:  -33.74°/s | Z:  -33.74°/s
X:  -60.58°/s | Y:  -60.72°/s | Z:  -60.72°/s
X:   35.98°/s | Y:   87.70°/s | Z:   87.70°/s
X: -152.92°/s | Y: -152.92°/s | Z: -152.92°/s
X:  -69.72°/s | Y:  -69.72°/s | Z:  -69.72°/s
X:  -35.99°/s | Y:  -35.99°/s | Z:  -35.99°/s
X:  -96.71°/s | Y:  -96.71°/s | Z:    6.34°/s
X:  -67.47°/s | Y:    0.00°/s | Z:    0.00°/s
X:   89.95°/s | Y:   89.95°/s | Z:   89.95°/s
X:  -56.23°/s | Y:  -56.23°/s | Z:   -2.47°/s
X:  -15.75°/s | Y: -177.03°/s | Z: -177.66°/s
X:   49.47°/s | Y:   49.47°/s | Z:   49.47°/s
X:  -65.22°/s | Y:  -65.22°/s | Z:  -65.22°/s
X:  -74.22°/s | Y:  -74.22°/s | Z:   24.34°/s
X:    2.25°/s | Y:    2.25°/s | Z: -146.18°/s
X:   35.98°/s | Y:   35.98°/s | Z:   35.98°/s
X: -193.40°/s | Y: -193.40°/s | Z: -193.40°/s
X: -166.42°/s | Y: -166.42°/s | Z: -166.42°/s
X: -125.94°/s | Y: -125.94°/s | Z: -125.94°/s
X:   26.99°/s | Y:   26.99°/s | Z:  141.23°/s
X:   65.21°/s | Y:  -51.73°/s | Z:  -51.73°/s
X: -179.91°/s | Y:    6.75°/s | Z:    6.75°/s
X: -107.95°/s | Y: -107.95°/s | Z: -107.95°/s
